atu_id,combos
15,210
2,1
2,3
2,4
2,5
2,8
2,15
2,41
2,158
2,1910
20A,20C
20A,21
20A,136A*
20A,154
20A,223
20C,20A
20C,21
20C,65
20C,130
20C,2010IA
20D*,20A
21,15
21,20A
21,20C
2B,1
2B,4
2B,5
2D,2
2D,4
2D,5
3,1
3,2
3,4
3,5
3,15
3,30
3,41
30,1
30,2
30,3
30,4
30,47D
31,20A
31,127B*
32,34
33,41
33,105
34,1
34,3
34,4
34,5
34,8
34,15
34,32
34,41
34,49
34,49A
34,74C*
34,78A
34,122
34,122A
34,123
34,154
34,175
34,1530
38,151
38,157A
38,1159
4,1
4,2
4,3
4,5
4,15
4,30
4,34
4,41
4,47A
4,47B
4,100
41,1
41,2
41,4
41,34
41,100
47A,1
47A,2
47A,3
47A,4
47A,15
47A,47B
47A,122A
47A,154
47B,122A
47B,122B
47B,122B*
47B,122C
47B,122D
47B,122D*
47B,122E
47B,122F
47B,122G
47B,122H
47B,122K*
47B,122L*
47B,122M*
47B,122N*
47D,30
47D,100
47D,101
5,1
5,2
5,3
5,4
5,5
5,15
5,37
5,41
5,66A
5,66B
56A,6
56A,56B
56A,56D
56A,225
56A*,56A
56B,56A
56B,154
56B,223
56B,248
56D,56A
57,56A
57,225
6,56A
6,61
60,41
60,225
61,6
62,20D*
65,20C
65,2032
68,175
8,1
8,2
8,5
8,6
8,8*
8*,1
8*,2
8*,8
9,1
9,3
9,4
9,15
9,47A
100,2
100,3
100,4
100,5
100,101
100,102
100,103
100,122A
100,122M*
101,100
101,102
101,103
102,100
102,101
102,103
103,9
103,41
103,100
103,101
103,102
103,103
103,103A
103,130
103,200
103A,103
103C*,78
103C*,125B*
103C*,275
103C*,1060
107,200
118,47B
121,152A*
121,157
121,1875
122A,47B
122A,122C
122A,122K*
122A,1149
122C,47A
122C,47B
122C,122A
122C,122B*
122C,122K*
122C,123
122F,47A
122F,47B
122F,122A
122F,122M*
122F,1149
122K*,4
122K*,47A
122K*,47B
122K*,122A
122K*,122C
122M*,47B
122M*,100
122M*,122A
122M*,122F
122M*,122N*
122M*,130
122N*,47B
122N*,122M*
123,4
123,34
123,122C
123,212
123,333
125,3
125,130
126,78
126,125
126,126A*
126,130
126,1149
126A*,126
126A*,130 B
127B*,31
130,41
130,103
130,125
130,126A*
130,210
130,2021
130B,126A*
136A*,20A
150,154
151,326
151,1910
152A*,121
154,1
154,5
154,6
154,20
154,20A
154,34
154,155
154,223
154,1030
155,154
155,331
157,38
157,121
157,157A
158,1
158,2
158,1655
175,8
175,34
175,49A
175,72
175,74C*
175,78A
175,1310A
175,1530
177,1640
178A,916
178B,916
178C,916
2030,2015
2032,2021
2034,295
2021,2032
2022,85
2022B,1384
2012,1825
2015,212
2015,2030
2301,852
275B,9
275B,9A
285,285A
285,672
295,2034
700,210
700,327
700,327B
700,327C
700,715
700,1115
700,1525H4
700,1573*
705A,123
705A,300A
705A,303
705A,706
705B,123
705B,327B
705B,327C
705B,327F
705B,327G
706,425
706,510B
706,707
706,709
706,710
706C,510B
707,451
707,706
707,709
707,303
707,313
707,400
707,425
707,510A
707,550
707,551
707,981
709,451
709,706
709,403
709,408
709,450
709,480
709,707
709,883A
710,894
711,306
711,720
712,881
712,883A
713,706
713,708
715,130
715,235C*
715,565
715,715A
715A,219E*
715A,565
715A,715
720,780
725,314
725,513A
725,321
725,517
725,518
725,592
725,671
735,564
735,735A
735,947A
735,954
735A,735
745A,753*
745A,947A
920,875
920,921
920C,655
921,875
921,922B
921,920
921,921F*
921,922
921A,920
921A,921F*
921A,922B
921B,893
921B,920
921B,981
921B,1381C
921B*,922
921B*,922B
921B*,1557
921D*,1567C
921E*,921F*
921F*,465
921F*,921
921F*,921A
921F*,921E*
921F*,922
921F*,922B
922,875
922,821B
922,850
922,851
922,920A
922,921
922,921A
922,924
922,927
922,950
922,1367
922,1590
922,1826
922A,875
922A,921
922A,981
922B,875
922B,921A
922B,921B*
922B,921F*
922B,922
923,510B
923,875
923,923A
923,923B
923B,910B
923B,923
925,754
925,1000
926A,330
926A,331
926A,920
927,851
927,922
927,931
1060,1000
1060,1001
1060,1002
1060,1003
1060,1004
1060,1005
1060,1006
1060,1006*
1060,1007
1060,1008
1060,1009
1060,101
1060,1010
1060,1011
1060,1012
1060,1012A
1060,1013
1060,1015
1060,1016
1060,1017
1060,102
1060,1029
1060,1045
1060,1048
1060,1049
1060,105
1060,105*
1060,1050
1060,1051
1060,1052
1060,1053
1060,1059*
1060,106
1060,106*
1060,1060
1060,1060A
1060,1061
1060,1062
1060,1063
1060,1063A
1060,1064
1060,107
1060,1070
1060,1084
1060,1088
1060,1115
1060,1149
1060,1640
1060,301
1060,531
1060,650A
1060,1031
1060,1121
1060,1130
1060,1133
1060,1147
1060,1150
1060,1535
1061,850
1061,1049
1061,1052
1061,1060
1061,1088
1061,1115
1061,1159
1061,462
1061,1000
1061,1003
1061,1004
1061,1012
1061,1029
1061,1036
1061,1048
1061,1062
1061,1084
1061,1085
1061,1116
1061,1121
1061,1137
1061,1162
1061,1640
1061,1875
1062,1000
1062,1001
1062,1002
1062,1003
1062,1004
1062,1005
1062,1006
1062,1006*
1062,1007
1062,1008
1062,1009
1062,101
1062,1010
1062,1011
1062,1012
1062,1012A
1062,1013
1062,1015
1062,1016
1062,1017
1062,102
1062,1029
1062,103
1062,1030
1062,1030*
1062,1031
1062,1035
1062,1036
1062,1037
1062,103A
1062,103A*
1062,103B*
1062,103C*
1062,1045
1062,1048
1062,1049
1062,105
1062,105*
1062,1050
1062,1051
1062,1052
1062,1053
1062,1059*
1062,106
1062,106*
1062,1060
1062,1060A
1062,1061
1062,1062
1062,1063
1062,1070
1062,1071
1062,1072
1062,1088
1062,1115
1062,1640
1062,559
1062,650A
1062,1085
1062,1116
1062,1150
1063,1000
1063,1001
1063,1002
1063,1003
1063,1004
1063,1005
1063,1006
1063,1006*
1063,1007
1063,1008
1063,1009
1063,101
1063,1010
1063,1011
1063,1012
1063,1012A
1063,1013
1063,1015
1063,1016
1063,1017
1063,102
1063,1029
1063,103
1063,1030
1063,1030*
1063,1031
1063,1035
1063,1036
1063,1037
1063,103A
1063,103A*
1063,103B*
1063,103C*
1063,1045
1063,1048
1063,1049
1063,105
1063,105*
1063,1050
1063,1051
1063,1052
1063,1053
1063,1059*
1063,106
1063,106*
1063,1060
1063,1060A
1063,1061
1063,1062
1063,1063
1063,1063A
1063,1064
1063,107
1063,1070
1063,1071
1063,1072
1063,1073
1063,1074
1063,1080*
1063,1082
1063,1082A
1063,1083
1063,1083A
1063,1084
1063,1085
1063,1086
1063,1087
1063,1088
1063,1115
1063,1116
1063,1121
1063,1130
1063,1132
1063,1640
1063,650A
1063,800
1063,804B
1063,1091
1063,1096
1063,1149
1063,1150
1063,1159
1063,1650
1063,1651
1063A,1000
1063A,1001
1063A,1002
1063A,1003
1063A,1004
1063A,1005
1063A,1006
1063A,1006*
1063A,1007
1063A,1008
1063A,1009
1063A,101
1063A,1010
1063A,1011
1063A,1012
1063A,1012A
1063A,1013
1063A,1015
1063A,1016
1063A,1017
1063A,102
1063A,1029
1063A,1045
1063A,1049
1063A,1060
1063A,1061
1063A,1072
1063A,1088
1063A,1115
1063A,1640
1064,1049
1064,1060
1064,1088
1064,1115
1064,1640
1070,1045
1070,1049
1070,1051
1070,1060
1070,1062
1070,1072
1070,1084
1070,1088
1070,1115
1070,1149
1070,1640
1071,804B
1071,1000
1071,1045
1071,1060
1071,1063
1071,1072
1071,1082
1071,1084
1071,1130
1071,1650
1072,650A
1072,804B
1072,1045
1072,1052
1072,1060
1072,1062
1072,1063
1072,1071
1072,1082
1072,1084
1072,1115
1072,1130
1072,1650
1073,1045
1073,1071
1073,1072
1073,1082
1073,1650
1073,1652
1074,275A
1074,275C
1074,1063
1074,1084
1074,1085
1074,1170
1082,804B
1082,1045
1082,1060
1082,1062
1082,1063
1082,1071
1082,1072
1082,1084
1082,1130
1082,1650
1082,1651
1082A,1030
1083,1030
1083,1060
1083,1062
1083,1071
1083,1072
1083A,1036
1083A,1060
1083A,1060A
1083A,1061
1083A,1062
1083A,1063
1083A,1072
1083A,1083
1083A,1084
1084,804B
1084,1045
1084,1051
1084,1052
1084,1060
1084,1063
1084,1071
1084,1072
1084,1085
1084,1115
1084,1116
1084,1149
1084,1525A
1085,1000
1085,1003
1085,1012
1085,1029
1085,1045
1085,1050
1085,1052
1085,1060
1085,1062
1085,1063
1085,1088
1085,1115
1085,1116
1085,1640
1086,1052
1086,1063
1087,1052
1087,1063
1087,1085
1087,1115
1088,1000
1088,1001
1088,1002
1088,1003
1088,1004
1088,1005
1088,1006
1088,1006*
1088,1007
1088,1008
1088,1009
1088,101
1088,1010
1088,1011
1088,1012
1088,1012A
1088,1013
1088,1015
1088,1016
1088,1017
1088,102
1088,1029
1088,1045
1088,1048
1088,1049
1088,105
1088,105*
1088,1050
1088,1051
1088,1052
1088,1053
1088,1059*
1088,106
1088,106*
1088,1060
1088,1060A
1088,1061
1088,1062
1088,1063
1088,1115
1088,1640
1088,300
1088,301
1088,303
1088,650A
1088,1031
1088,1036
1088,1084
1088,1085
1088,1088
1088,1116
1088,1121
1088,1149
1088,1563
1088,1875
1089,650A
1089,1052
1090,650A
1090,1030
1090,1640
1091,1030
1091A,1091
1094,1060
1094,1062
1094,1063
1094,1071
1094,1072
1094,1082
1094,1082A
1094,1083
1094,1083A
1094,1084
1094,1130
1094,1149
1095,804B
1095,1030
1095,1060
1095,1063
1095,1084
1095,1088
1096,800
1096,804B
1096,1036
1096,1063
1096,1072
1096,1083
1096,1084
910A,910B
910A,893
910A,1000
910A,1004
910A,1029
910A,1048
910A,1062
910B,677
910B,910A
910B,300
910B,460A
910B,923B
910B,930
910B,986
916,178A
916,178B
916,178C
800,330A
800,1036
800,1063
800,1072
800,1084
800,1096
803,804B
803,875
804B,1072
804B,1084
804B,330
804B,1062
804B,1071
804B,1525A
1000,650A
1000,1001
1000,1002
1000,1003
1000,1004
1000,1005
1000,1006
1000,1006*
1000,1007
1000,1008
1000,1009
1000,101
1000,1010
1000,1011
1000,1012
1000,1012A
1000,1013
1000,1015
1000,1016
1000,1017
1000,102
1000,1029
1000,1050
1000,1051
1000,1052
1000,1049
1000,1063
1000,1088
1000,1115
1000,1120
1000,1132
1000,1563
1000,1685
1000,303
1000,461
1000,592
1000,1036
1000,1045
1000,1060
1000,1061
1000,1116
1000,1150
1000,1535
1000,1539
1000,1561
1000,1642
1000,1643
1000,1910
1000,1920C
1001,1000
1002,1000
1002,1003
1002,1004
1002,1005
1002,1006
1002,1006*
1002,1007
1002,1008
1002,1009
1002,101
1002,1010
1002,1011
1002,1012
1002,1029
1002,1120
1002,1685
1003,1000
1003,1001
1003,1002
1003,1003
1003,1004
1003,1005
1003,1006
1003,1006*
1003,1007
1003,1008
1003,1009
1003,101
1003,1010
1003,1011
1003,1012
1003,1012A
1003,1013
1003,1015
1003,1016
1003,1017
1003,102
1003,1029
1003,461
1003,650A
1003,1052
1003,1060
1003,1063
1003,1072
1003,1084
1003,1088
1003,1115
1003,1116
1003,1120
1003,1130
1003,1132
1003,1563
1003,1685
1004,1000
1004,1001
1004,1002
1004,1003
1004,1004
1004,1005
1004,1006
1004,1006*
1004,1007
1004,1008
1004,1009
1004,101
1004,1010
1004,1011
1004,1012
1004,1012A
1004,1013
1004,1015
1004,1016
1004,1017
1004,102
1004,1029
1004,1115
1004,1563
1004,650A
1004,1036
1004,1045
1004,1048
1004,1049
1004,1050
1004,1052
1004,1060
1004,1062
1004,1088
1004,1120
1004,1132
1004,1361
1004,1535
1004,1539
1004,1685
1004,1737
1005,1000
1005,1001
1005,1002
1005,1003
1005,1004
1005,1005
1005,1006
1005,1006*
1005,1007
1005,1008
1005,1009
1005,101
1005,1010
1005,1011
1005,1012
1005,1012A
1005,1013
1005,1015
1005,1016
1005,1017
1005,102
1005,1029
1005,1031
1005,1049
1005,1050
1005,1052
1005,1115
1005,1130
1005,1685
1006,1000
1006,1001
1006,1002
1006,1003
1006,1004
1006,1005
1006,1006
1006,1006*
1006,1007
1006,1008
1006,1009
1006,101
1006,1010
1006,1011
1006,1012
1006,1012A
1006,1013
1006,1015
1006,1016
1006,1017
1006,102
1006,1029
1006,1052
1006,1115
1006,1685
1006,300A
1006,301
1006,303
1006,570
1006,1031
1006,1050
1006,1051
1006,1063
1006,1072
1006,1088
1006,1090
1006,1121
1006,1132
1006,1162
1006,1696
1006*,1000
1006*,1001
1006*,1002
1006*,1003
1006*,1004
1006*,1005
1006*,1006
1006*,1006*
1006*,1007
1006*,1008
1006*,1009
1006*,101
1006*,1010
1006*,1011
1006*,1012
1006*,1012A
1006*,1013
1006*,1015
1006*,1016
1006*,1017
1006*,102
1006*,1029
1006*,1116
1006*,1132
1007,650A
1007,1000
1007,1001
1007,1002
1007,1003
1007,1004
1007,1005
1007,1006
1007,1006*
1007,1007
1007,1008
1007,1009
1007,101
1007,1010
1007,1011
1007,1012
1007,1012A
1007,1013
1007,1015
1007,1016
1007,1017
1007,102
1007,1029
1007,1120
1007,1132
1007,1653
1007,1049
1007,1060
1007,1062
1007,1063
1007,1088
1007,1115
1007,1116
1007,1361
1007,1563
1007,1642
1007,1681B
1007,1685
1007,1910
1008,1001
1008,1002
1008,1003
1008,1004
1008,1005
1008,1006
1008,1006*
1008,1007
1008,1008
1008,1009
1008,101
1008,1010
1008,1011
1008,1012
1008,1012A
1008,1013
1008,1015
1008,1016
1008,1017
1008,102
1008,1029
1008,461
1008,1052
1008,1115
1008,1120
1008,1132
1008,1685
1009,653
1009,1000
1009,1001
1009,1002
1009,1003
1009,1004
1009,1005
1009,1006
1009,1006*
1009,1007
1009,1008
1009,1009
1009,101
1009,1010
1009,1011
1009,1012
1009,1012A
1009,1013
1009,1015
1009,1016
1009,1017
1009,102
1009,1029
1009,592
1009,650A
1009,1045
1009,1063
1009,1072
1009,1120
1009,1130
1009,1132
1009,1211
1009,1285
1009,1291
1009,1291B
1009,1381B
1009,1387
1009,1642
1009,1643
1009,1681B
1010,1000
1010,1001
1010,1002
1010,1003
1010,1004
1010,1005
1010,1006
1010,1006*
1010,1007
1010,1008
1010,1009
1010,101
1010,1010
1010,1011
1010,1012
1010,1012A
1010,1013
1010,1015
1010,1016
1010,1017
1010,102
1010,1029
1010,1115
1010,1561
1010,1685
1011,1000
1011,1001
1011,1002
1011,1003
1011,1004
1011,1005
1011,1006
1011,1006*
1011,1007
1011,1008
1011,1009
1011,101
1011,1010
1011,1011
1011,1012
1011,1012A
1011,1013
1011,1015
1011,1016
1011,1017
1011,102
1011,1029
1011,1036
1011,1062
1011,1088
1011,1563
1012,1000
1012,1001
1012,1002
1012,1003
1012,1004
1012,1005
1012,1006
1012,1006*
1012,1007
1012,1008
1012,1009
1012,101
1012,1010
1012,1011
1012,1012
1012,1012A
1012,1013
1012,1015
1012,1016
1012,1017
1012,102
1012,1029
1012,1120
1012,1050
1012,1052
1012,1060
1012,1062
1012,1063
1012,1072
1012,1115
1012,1132
1012,1150
1012,1642
1012,1685
1012A,1000
1012A,1001
1012A,1002
1012A,1003
1012A,1004
1012A,1005
1012A,1006
1012A,1006*
1012A,1007
1012A,1008
1012A,1009
1012A,101
1012A,1010
1012A,1011
1012A,1012
1012A,1012A
1012A,1013
1012A,1015
1012A,1016
1012A,1017
1012A,102
1012A,1029
1012A,1120
1012A,1910
1013,1000
1013,1001
1013,1002
1013,1003
1013,1004
1013,1005
1013,1006
1013,1006*
1013,1007
1013,1008
1013,1009
1013,101
1013,1010
1013,1011
1013,1012
1013,1012A
1013,1013
1013,1015
1013,1016
1013,1017
1013,102
1013,1029
1013,1653
1013,400
1013,1291B
1013,1537
1013,1643
1013,1681
1015,1007
1015,1008
1015,1010
1015,1011
1015,1012
1015,1012A
1015,1013
1015,1015
1015,1016
1015,1017
1016,1000
1016,1001
1016,1002
1016,1003
1016,1004
1016,1005
1016,1006
1016,1006*
1016,1007
1016,1008
1016,1009
1016,101
1016,1010
1016,1011
1016,1012
1016,1012A
1016,1013
1016,1015
1016,1016
1016,1017
1017,1000
1017,1001
1017,1002
1017,1003
1017,1004
1017,1005
1017,1006
1017,1006*
1017,1007
1017,1008
1017,1009
1017,101
1017,1010
1017,1011
1017,1012
1017,1012A
1017,1013
1017,1015
1017,1016
1017,1017
1017,102
1017,1029
1017,1685
1017,1875
1029,1000
1029,1001
1029,1002
1029,1003
1029,1004
1029,1005
1029,1006
1029,1006*
1029,1007
1029,1008
1029,1009
1029,101
1029,1010
1029,1011
1029,1012
1029,1012A
1029,1013
1029,1015
1029,1016
1029,1017
1029,102
1029,1060
1029,1060A
1029,1061
1029,1062
1029,1063
1029,1115
1029,1120
1029,100
1029,650A
1029,1036
1029,1045
1029,1048
1029,1049
1029,1052
1029,1085
1029,1088
1029,1116
1029,1132
1029,1150
1029,1361
1029,1563
1029,1600
1029,1642
1029,1653
1029,1681B
1029,1685
1115,1000
1115,1001
1115,1002
1115,1003
1115,1004
1115,1005
1115,1006
1115,1006*
1115,1007
1115,1008
1115,1009
1115,101
1115,1010
1115,1011
1115,1012
1115,1012A
1115,1013
1115,1015
1115,1016
1115,1017
1115,102
1115,1029
1115,103
1115,1030
1115,1030*
1115,1031
1115,1035
1115,1036
1115,1037
1115,103A
1115,103A*
1115,103B*
1115,103C*
1115,1045
1115,1048
1115,1049
1115,105
1115,105*
1115,1050
1115,1051
1115,1052
1115,1053
1115,1059*
1115,106
1115,106*
1115,1060
1115,1060A
1115,1061
1115,1062
1115,1063
1115,1084
1115,1085
1115,1086
1115,1087
1115,1088
1115,1089
1115,1149
1115,1640
1115,300
1115,301
1115,303
1115,313
1115,328
1115,507
1115,650A
1115,1071
1115,1072
1115,1116
1115,1120
1115,1121
1115,1132
1115,1133
1115,1147
1115,1153
1115,1563
1116,1000
1116,1001
1116,1002
1116,1003
1116,1004
1116,1005
1116,1006
1116,1006*
1116,1007
1116,1008
1116,1009
1116,101
1116,1010
1116,1011
1116,1012
1116,1012A
1116,1013
1116,1015
1116,1016
