atu_id,combos
1116,1017
1116,102
1116,1029
1116,1049
1116,1052
1116,1060
1116,1063
1116,1085
1116,1115
1117,1000
1117,1115
1117,1116
1119,313
1119,327B
1119,328
1119,531
1119,1535
1120,1000
1120,1001
1120,1002
1120,1003
1120,1004
1120,1005
1120,1006
1120,1006*
1120,1007
1120,1008
1120,1009
1120,101
1120,1010
1120,1011
1120,1012
1120,1012A
1120,1013
1120,1015
1120,1016
1120,1017
1120,102
1120,1029
1120,1085
1120,1120
1120,1132
1121,1045
1121,1049
1121,1062
1121,1119
1122,1000
1122,1007
1122,1008
1122,1115
1122,1116
1122,1119
1122,1121
1130,1000
1130,1045
1130,1063
1130,1071
1130,1072
1130,1084
1130,1152
1132,1000
1132,1001
1132,1002
1132,1003
1132,1004
1132,1005
1132,1006
1132,1006*
1132,1007
1132,1008
1132,1009
1132,101
1132,1010
1132,1011
1132,1012
1132,1012A
1132,1013
1132,1015
1132,1016
1132,1017
1132,102
1132,1029
1132,1049
1132,1060
1132,1063
1132,1082
1132,1115
1132,1116
1132,1120
1133,1049
1133,1060
1133,1115
1133,1119
1135,1000
1135,1051
1135,1052
1135,1060
1135,1088
1137,300
1137,953
1137,1115
1137,1135
1137,1199A
1138,1135
1157,330
1157,785
1157,1071
1157,1072
1159,1045
1159,1049
1159,1061
1159,1178
1159,38
1159,151
1159,326
1159,330
1159,400
1159,850
1159,1052
1159,1063
1159,1640
1162,1061
1164,332
1164,1365B
1146,1045
1146,1063
1146,1071
1146,1072
1146,1082
1146,1130
1146,1151
1149,1045
1149,1049
1149,1060
1149,1084
1149,1115
1149,1640
1149,78
1149,125
1149,126
1149,177
1149,1051
1149,1063
1149,1071
1149,1072
1149,1082
1149,1088
1149,1130
1150,1051
1150,1060
1150,1062
1150,1640
1151,1146
1152,1045
1152,1072
1152,1130
1153,1000
1153,1001
1153,1002
1153,1003
1153,1004
1153,1005
1153,1006
1153,1006*
1153,1007
1153,1008
1153,1009
1153,101
1153,1010
1153,1011
1153,1012
1153,1012A
1153,1013
1153,1015
1153,1016
1153,1017
1153,102
1153,1029
1153,1045
1153,1049
1153,1060
1153,1088
1153,1115
1153,1640
1154,1152
974,301
974,302
974,400
974,480
974,518
976,655
976,945
980,981
981,707
981,921B
981,922A
982,1381E
986,677
986,910B
986,910K
986,923
986,923B
986,1615
992A,449
992A,507
992A,851
827,826
831,460B
831,834
831,910
831,1590
831,1730
831,1740
841,461
841,736
841,736A
841,745A
841,834
841,842
841,923
841,954
841,1535
1030,1062
1030,1063
1030,9
1030,41
1030,154
1030,1012
1030,1082A
1030,1090
1030,1091
1030,1095
1030,1096
1030,1130
1030,1535
1030*,1642
1030*,1643
1031,1050
1031,1052
1031,1088
1031,1115
1035,1000
1035,1003
1035,1007
1035,1120
1035,1132
1036,1000
1036,1004
1036,1029
1036,1060
1036,1062
1036,1072
1045,1000
1045,1001
1045,1002
1045,1003
1045,1004
1045,1005
1045,1006
1045,1006*
1045,1007
1045,1008
1045,1009
1045,101
1045,1010
1045,1011
1045,1012
1045,1012A
1045,1013
1045,1015
1045,1016
1045,1017
1045,102
1045,1029
1045,1045
1045,1049
1045,1052
1045,1060
1045,1063
1045,1071
1045,1072
1045,1084
1045,1088
1045,1115
1045,1130
1045,1149
1045,1650
1048,1000
1048,1001
1048,1002
1048,1003
1048,1004
1048,1005
1048,1006
1048,1006*
1048,1007
1048,1008
1048,1009
1048,101
1048,1010
1048,1011
1048,1012
1048,1012A
1048,1013
1048,1015
1048,1016
1048,1017
1048,102
1048,1029
1048,1036
1048,1062
1048,1085
1049,1000
1049,1001
1049,1002
1049,1003
1049,1004
1049,1005
1049,1006
1049,1006*
1049,1007
1049,1008
1049,1009
1049,101
1049,1010
1049,1011
1049,1012
1049,1012A
1049,1013
1049,1015
1049,1016
1049,1017
1049,102
1049,1029
1049,1045
1049,1048
1049,1049
1049,105
1049,105*
1049,1050
1049,1051
1049,1052
1049,1053
1049,1059*
1049,106
1049,106*
1049,1060
1049,1060A
1049,1061
1049,1062
1049,1063
1049,1084
1049,1088
1049,1115
1049,1149
1049,1640
1049,1072
1049,1085
1049,1153
1050,1000
1050,1001
1050,1002
1050,1003
1050,1004
1050,1005
1050,1006
1050,1006*
1050,1007
1050,1008
1050,1009
1050,101
1050,1010
1050,1011
1050,1012
1050,1012A
1050,1013
1050,1015
1050,1016
1050,1017
1050,102
1050,1029
1050,1640
1050,1049
1050,1052
1050,1060
1050,1063
1050,1088
1050,1115
1051,1045
1051,1048
1051,1049
1051,105
1051,105*
1051,1050
1051,1051
1051,1052
1051,1053
1051,1059*
1051,106
1051,106*
1051,1060
1051,1060A
1051,1061
1051,1062
1051,1063
1051,1115
1051,1640
1051,303
1051,1000
1051,1003
1051,1006
1051,1072
1051,1084
1051,1120
1051,1149
1052,1000
1052,1001
1052,1002
1052,1003
1052,1004
1052,1005
1052,1006
1052,1006*
1052,1007
1052,1008
1052,1009
1052,101
1052,1010
1052,1011
1052,1012
1052,1012A
1052,1013
1052,1015
1052,1016
1052,1017
1052,102
1052,1029
1052,1049
1052,105
1052,105*
1052,1050
1052,1051
1052,1060
1052,1060A
1052,1061
1052,1062
1052,1063
1052,1031
1052,1045
1052,1085
1052,1088
1052,1115
1053,1045
1053,1049
1053,1051
1053,1060
1053,1149
1059*,1052
880,514
880,514**
880,881
880,884
881,513A
881,514
881,514**
881,571
881,880
881,884
882,217
882,465
882,881
882,890
882,978
883A,709
883B,879
888A,217
888A,978
890,882
890,1534
891,930
891,1525G
891B*,983
892,882
894,425A
894,710
950,954
950,1525
950,1525A
950,1525D
950,1525E
950,1737
952,361
952,956B
952,1610
952,1689A
954,613
954,735
954,950
954,956B
954,1535
955,956B
955,311
955,312
955,954
956,304
956,311
956,952
956,956B
956B,955
956B,311
956B,312
956B,363
956B,954
956B,1685
960,780
961,1577*
1172,325*
1172,1074
1172,1183
1174,1175
1174,1176
1174,1180
1174,1882
1174,1900
1175,813A
1175,1180
1175,1183
1176,1174
1176,1175
1178**,1071
1178**,1072
1180,1175
1180,1183
1180,1248
1182,360
1182,361
1182,812
1182,821A
1182,822*
1183,1175
1183,1180
1184,1030
1184,1036
1187*,810A*
1199,332
1199,1030
930,461
930,910K
935,300
936*,400
938A,706
938A,710
940,1737
940,1855A
945,653
945,325
945,507
945,653A
945,976
947A,841
947A,945A*
947A,947
810,400
810,518
810A*,1187*
811,756B
812,360
812,361
812,545D*
812,613
813A,1175
815,1130
821B,875
821B,920A
821B,922
822,752A
822,791
824,571
826,827
850,570
850,300
850,502
850,571
850,592
850,853
850,900
850,1061
850,1159
851,570
851,300
851,314
851,400
851,507
851,900
851,930
851,992A
851,1681B
852,1960A
852,1960B
852,1960C
852,1960D
852,1960G
852,853
852,1882
852,1889E
852,1911A
852,1920C
852,1920F
852,1960
852,1960E
852,1960F
852,2014
852,2301
853,570
853,571
853,850
853,852
853A,851
853A,853
857,653
857,900
857,311
857,425
857,513A
857,570
900,513A
900,850
900,851
900,857
901,901B*
901,1370
901B*,901
780,303
780,408
780,550
780,551
780,720
785,330
785,753
785,753A
785,752A
785,791
785,1157
785A,759
785A,785
791,822
791,752
791,752A
875,875A
875,921
875,922
875,821B
875,875B
875,875D
875,875E
875,876
875,879
875,920
875,920A
875,958
875,1533
875A,875
875A,1533
879,875
879,883B
879,891
879,968
750A,330A
750D,516
750D,750A
751C*,750B
752A,750B
752A,791
752A,822
752C,650A
752C,820
752C,820A
753,330
753,752A
753,753A
753,753*
753,785
753,791
753*,753
753*,753A
753*,758
753A,330
753A,753
753A,753*
753A,785
774C,774D
774C,774H
774D,774C
774H,774C
779F*,755
779F*,760
560,561
561,560
562,566
562,1626
563,564
563,569
563,212
563,313
563,326
563,461
563,554
563,555
563,566
563,1541
563,1960G
564,480
564,503
564,563
564,591
564,613
564,675
564,735
564,954
565,715
566,518
566,567
566,569
566,302
566,306
566,400
566,560
566,562
566,563
566,567A
566,735
567,300
567,303
567,518
567,531
567,566
567,567A
567A,300
567A,303
567A,518
567A,566
567A,567
569,300
569,326
569,400
569,465
569,563
569,566
569,592
569,936*
570,513B
570,554
570,571
570,850
570,303
570,502
570,513A
570,610
570,851
570,853
570,857
570,1000
570,1115
570,1020C
571,570
571,507
571,513A
571,513B
571,559
571,853
571,910
571,1610
571,1655
571,1696
571B,571
571B,940
571B,1358A
571B,1359C
571B,1537
571B,1829
575,425D
575,461
575,566
575,881A
577,313
577,328
577,513A
577,570
577,650A
580,505
580,551
580,566
590,300
590,315
590,302
590,303
590,314
590,315A
590,318
590,400
590,531
590,551
590,613
591,564
591,565
591,569
592,300
592,330
592,475
592,569
592,650A
592,725
592,1000
592,1009
592,1045
592,1062
592,1072
592,1159
592,1653
592,1910
610,461
610,513B
610,517
610,550
610,554
610,570
610,671
610,725
610,1610
611,531
611,882
611,930
611,1060
611,1650
611,1651
613,300
613,326
613,531
613,554
613,812
613,954
613,1535
613,1641
450,313
450,327A
450,403
450,451
450,480
450,709
451,403
451,408
451,450
451,706
451,707
451,709
452B*,408
425,300
425,302
425,311
425,313
425,400
425,402
425,403
425,425A
425,425C
425,431
425,432
425,433B
425,440
425,441
425,451
425,510
425,706
425,707
425,857
425A,300
425A,301
425A,313
425A,402
425A,425
425A,425B
425A,425C
425A,425E
425A,432
425A,433B
425A,441
425B,425A
425B,425C
425B,425E
425B,433B
425B,857
425C,300
425C,425
425C,425A
425D,425
425D,425A
425E,432
425M,857
431,480
431,510A
432,425
432,425A
432,425B
432,480
432,510A
432,510B
432,511
433B,408
433B,425C
433B,510A
433B,720
434,400
434,425D
434,432
440,425
440,433B
442,425B
442,707
449,313
449,400
449,992A
400,302
400,313
400,402
400,518
400,554
400,810
400,936*
400,300
400,301
400,303
400,304
400,314
400,325
400,326
400,329
400,425
400,465
400,505
400,516
400,530
400,531
400,550
400,552
400,566
400,569
400,590
400,707
400,1159
402,400
402,465
402,302
402,310
402,313
402,409A
402,425
402,425A
402,550
402,1880
403,480
403,510A
403,311
403,313
403,408
403,409
403,425
403,450
403,451
403,510B
403,511
403,533
403,707
403,709
403C,409
404,412
407,311
407,313
407,465
407,510B
407,652
407,707
408,310
408,313
408,314
408,400
408,403
408,425
408,451
408,510A
408,516
408,709
409,403
409,510B
409A,402
409A,403
409A,408
412,302
412,400
412,404
300,301
300,302
300,303
300,304
300,314
300,314A
300,315
300,326
300,554
300,567
300,590
300,327
300,327A
300,400
300,425C
300,465
300,502
300,505
300,511A
300,516
300,516B
300,530
300,531
300,550
300,650A
300,935
300,1115
300,1640
300,1910
300A,300
300A,303
300A,513A
300A,531
300A,301
300A,302
300A,321
300A,408
300A,519
300A,550
300A,554
300A,571
300A,650A
301,300
301,302
301,313
301,400
301,550
301,650A
301,300A
301,303
301,304
301,312D
301,314
301,327B
301,402
301,506
301,513A
301,516
301,530
301,1060
301,1088
301,1115
301,1910
302,300
302,301
302,303
302,303A
302,304
302,313
302,316
302,400
302,425
302,516
302,518
302,552
302,552A
302,554
302,665
302,302B
302,314
302,461
302,465
302,513
302,550
302B,302
302B,303
302B,516
302C*,317
302C*,552
302C*,554
302C*,556F*
303,300
303,302
303,314
303,304
303,313
303,315
303,318
303,327B
303,513A
303,550
303,554
303,705A
303,1000
303,1003
303,1006
303,1051
303,1052
303,1072
303,1088
303,1120
303,567
303A,300
303A,302
303A,314
303A,327B
303A,328
303A,513A
303A,531
303A,550
303A,1119
304,300
304,302
304,303
304,552
306,307
306,505
306,507
306,518
307,306
307,507
307,518
310,313
310,327A
310,402
311,312
311,313
311,403
311,857
311,955
311,956B
312,311
312,313
312D,301
312D,650A
313,222B
313,300
313,301
313,302
313,303
313,303A
313,310
313,311
313,312
313,314
313,315
313,325
313,327A
313,327B
313,329
313,400
313,402
313,408
313,425
313,450
313,480
313,502
313,511
313,518
313,531
313,537
313,552
313,563
313,707
313,884
313,1115
313,1119
314,300
314,300A
314,301
314,301D*
314,302
314,302B
314,302C*
314,303
314,303A
314,217
314,313
314,314A
314,315
314,321
314,325
314,327
314,327B
314,400
314,441
314,475
314,502
314,511
314,530
314,530A
314,531
314,550
314,552A
314,551
314,554
314,590
314,613
314,725
314,1049
314,1052
314,1060
314A,300
314A,511
314A,650A
314A,935
314A*,300
314A*,313
314A*,315
314A*,327
315,300
315,590
315,302
315,303
315,304
315,313
315,314
315,314A*
315,318
315,327A
315A,313
315A,314
315A,315
315A,590
316,302
316,329
316,665
317,300
317,302
317,314
317,400
317,551
318,301
318,302B
318,303
318,315
318,590
321,300A
321,301
321,314A
321,317
321,592
321,725
321,1159
325,313
325,314
325,400
325,945
325*,313
325*,1172
326,300
326,328
326,330
326,400
326,505
326,563
326,569
326,650A
326,1061
326,1159
326,1535
326,1640
327,300
327,313
327,314
327,314A*
327,328
327,700
327,1875
327A,327B
327A,327C
327A,328
327A,300
327A,303
327A,310
327A,313
327A,315
327A,407
327A,450
327A,510A
327A,511
327A,1119
327A,1121
327B,327A
327B,328
327B,531
327B,1119
327B,301
327B,303A
327B,313
327B,314
327B,327C
327B,1121
327C,327A
327C,327B
327C,327F
327C,327G
327C,328
327C,700
327C,1119
327C,1121
327F,327A
327F,327B
327F,327C
327F,327G
327G,327A
327G,327B
327G,327C
327G,328
327G,1119
327G,1653
328,327A
328,327B
328,327C
328,531
328,1119
328,303A
328,314
328,326
328,327
328,1121
328,1122
328,1137
328*,300
328*,530
328A*,300A
328A*,302
328A*,513A
329,301
329,302
329,531
330,326
330,332
330,592
330,753
330,785
330,804B
330,1159
331,155
331,330
331,332
332,1199
332,326
332,330
332,331
332,334
332,1164
332,1187
333,123
334,332
334,333
335,332
360,361
360,812
360,1182
360,1697
361,360
361,475
363,365
363,407
363,955
365,363
365,407
365,1199A
500,501
501,500
502,300
502,314
502,313
502,314A
502,510
502,530
502,531
502,532
502,570
502,850
505,300
505,301
505,306
505,307
505,326
505,400
505,531
505,550
505,551
505,580
505,857
507,306
507,307
507,571
507,910
507,945
507,1115
510A,327A
510A,403
510A,480
510A,510B
510A,408
510A,409
510A,431
510A,450
510A,511
510A,511A
510A,707
510A,923
510B,403
510B,510A
510B,511
510B,706
510B,923
511,300
511,313
511,314
511,314A
511,403
511,409
511,480
511,510A
513A,300A
513A,725
513A,857
513A,900
513B,570
513B,571
513B,610
514,884
516,302
516,300
516,301
516,302B
516,303
516,400
516,408
517,671
517,781
518,302
518,306
518,400
518,566
518,567
518,313
518,552
518,552A
518,560
518,725
518,810
519,300A
519,303
519,315
530,314
530,300
530,301
530,302
530,313
530,314A
530,400
530,502
530,530A
530,531
530,550
530,551
530,675
530A,314
530A,530
531,314
531,327B
531,328
531,550
531,554
531,300
531,300A
531,302
531,303A
531,313
531,400
531,465
531,502
531,505
531,513A
531,513C
531,516
531,530
531,551
531,567
531,590
531,1119
533,403
537,222B
537,222B*
537,300
537,313
537,315
545D*,545A
545D*,812
545D*,1430
550,300
550,301
550,314
550,531
550,551
550,780
550,302
550,303
550,303A
550,304
550,329
550,400
550,461
550,505
550,513
550,516
550,530
550,707
551,314
551,531
551,780
551,300
551,301
551,313
551,505
551,530
551,550
551,554
551,567
551,590
551,968
552,302
552,302C*
552,303A
552,317
552,400
552,425A
552,425C
552,518
552,554
552,560
554,300
554,302
554,400
554,531
554,303
554,313
554,314
554,317
554,329
554,402
554,465
554,513A
554,513B
554,551
554,552
554,552A
554,556F*
554,560
554,570
554,610
554,613
554,667
554,673
555,303
555,563
555,1960G
559,571
650A,300
650A,301
650A,1000
650A,1063
650A,300A
650A,302
650A,326
650A,592
650A,650B
650A,820
650A,1003
650A,1004
650A,1005
650A,1007
650A,1029
650A,1045
650A,1049
650A,1050
650A,1052
650A,1060
650A,1062
650A,1072
650A,1082
650A,1084
650A,1088
650A,1115
650A,1120
650A,1130
650A,1132
650A,1535
650A,1640
650A,1881
650A,1910
652,313
652,407
653,857
653,945
653,1525A
655,725
655,875
655,920C
655,976
665,301
665,301D*
665,302
665,316
665,318
665,400
665,750A
667,302
667,316
667,325
667,505
667,552
667,554
667,665
670,207A
670,671
673,305
673,554
675,530
675,561
675,592
675,707
675,1115
677,910B
677,986
460A,461
460A,1735
460B,460A
461,930
461,302
461,460B
461,531
461,550
461,563
461,1000
461,1002
461,1003
461,1008
465,400
465,569
465,882
470A,470
470A,681
470B,400
471,470
471,750B
471,750*
475,592
475,650A
480,403
480,510A
480,313
480,408
480,428
480,431
480,510
480,511
480,511A
480,709
480A,545A
480A,1180
480A,1199A
